city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
klaksvik,62.23,-6.59,48.2,76,88,18.34,1603901927,FO
barghat,22.03,79.72,69.64,59,1,3.6,1603902147,IN
cabedelo,-6.98,-34.83,86.0,55,75,13.87,1603901886,BR
aklavik,68.22,-135.01,10.4,85,40,3.36,1603901882,CA
mehamn,71.04,27.85,39.2,86,40,16.11,1603901876,NO
victoria point,-27.58,153.3,64.22,91,36,5.01,1603902147,AU
nandigama,16.78,80.3,76.23,70,97,2.91,1603902147,IN
saint-philippe,-21.36,55.77,66.69,73,0,17.22,1603901873,RE
xiongzhou,25.12,114.3,68.27,78,100,2.51,1603902147,CN
senneterre,48.38,-77.23,35.6,85,90,10.29,1603902148,CA
kodiak,57.79,-152.41,33.8,80,90,3.36,1603901914,US
saldanha,-33.01,17.94,64.4,55,98,9.17,1603901863,ZA
airai,-8.93,125.41,61.05,92,74,2.48,1603901896,TL
fort-shevchenko,44.51,50.26,51.85,41,0,20.65,1603902148,KZ
luderitz,-26.65,15.16,62.13,67,37,18.84,1603901917,NA
sao filipe,14.9,-24.5,83.68,62,100,7.54,1603901872,CV
panji,-7.73,114.1,78.85,78,88,3.91,1603902148,ID
nome,64.5,-165.41,23.0,73,1,6.93,1603901989,US
hasaki,35.73,140.83,56.55,93,75,3.36,1603901867,JP
falun,60.6,15.63,45.43,93,87,9.17,1603902148,SE
boa vista,2.82,-60.67,93.2,44,75,12.75,1603902148,BR
constitucion,-35.33,-72.42,59.47,59,0,14.23,1603901877,CL
vestmannaeyjar,63.44,-20.27,44.6,65,75,38.03,1603902149,IS
bubaque,11.28,-15.83,84.27,69,15,9.6,1603901875,GW
kismayo,-0.36,42.55,80.17,82,55,9.78,1603902149,SO
svetlogorsk,52.63,29.73,49.08,83,0,7.27,1603902149,BY
tiznit,29.58,-9.5,75.87,35,42,5.99,1603901867,MA
guaiba,-30.11,-51.33,74.19,73,75,16.11,1603902149,BR
lavrentiya,65.58,-171.0,24.85,88,0,6.42,1603901902,RU
umtata,-31.59,28.78,68.0,82,75,13.87,1603902149,ZA
souillac,-20.52,57.52,73.99,74,91,5.99,1603901865,MU
itarema,-2.92,-39.92,87.57,55,2,18.32,1603901919,BR
port elizabeth,-33.92,25.57,66.2,82,75,10.29,1603901858,ZA
inhambane,-23.86,35.38,80.6,69,20,6.93,1603902150,MZ
changde,29.05,111.68,61.0,20,97,5.01,1603902150,CN
saint-joseph,-21.37,55.62,68.5,73,0,17.22,1603902150,RE
ilulissat,69.22,-51.1,17.6,57,75,4.7,1603901921,GL
kulevcha,46.03,29.94,56.89,88,53,3.83,1603902150,UA
baykit,61.67,96.37,23.23,94,100,13.85,1603901885,RU
dhidhdhoo,6.88,73.1,83.3,74,23,7.94,1603902150,MV
sunagawa,43.49,141.91,49.73,100,85,3.0,1603902150,JP
karratha,-20.74,116.85,70.25,90,1,3.96,1603901935,AU
palmer,42.16,-72.33,45.23,93,90,3.36,1603901680,US
kamina,-8.74,24.99,72.57,85,95,4.12,1603902150,CD
mega,4.05,38.3,64.18,85,53,12.44,1603902150,ET
ulaangom,49.98,92.07,26.74,91,0,3.15,1603902150,MN
safranbolu,41.25,32.69,61.34,77,23,3.49,1603902150,TR
cherskiy,68.75,161.3,5.04,94,94,7.61,1603901867,RU
clyde river,70.47,-68.59,15.8,72,75,19.46,1603901885,CA
tucuman,-26.82,-65.22,89.6,29,0,11.41,1603901999,AR
lorengau,-2.02,147.27,80.78,77,88,3.36,1603901910,PG
ponta do sol,32.67,-17.1,68.95,64,40,9.17,1603901871,PT
pontal do parana,-25.65,-48.51,82.4,23,0,16.11,1603902211,BR
mittagong,-34.45,150.45,58.69,88,100,1.01,1603902211,AU
barranca,-10.75,-77.77,68.25,68,99,9.19,1603902211,PE
tuktoyaktuk,69.45,-133.04,19.4,92,90,17.22,1603901881,CA
zhigansk,66.77,123.37,-8.91,91,48,5.48,1603901918,RU
isangel,-19.55,169.27,72.27,77,5,12.44,1603902211,VU
saint-denis,48.92,2.33,55.6,82,100,14.99,1603902211,FR
puerto ayora,-0.74,-90.35,71.22,78,75,6.93,1603901868,EC
chuy,-33.7,-53.46,71.04,79,97,8.25,1603901880,UY
chulumani,-16.41,-67.53,88.79,19,6,4.45,1603902212,BO
coihaique,-45.58,-72.07,50.0,46,75,9.17,1603901874,CL
birjand,32.87,59.22,55.4,30,0,9.17,1603902212,IR
makasar,-5.14,119.42,78.8,78,20,4.9,1603902212,ID
huambo,-12.78,15.74,77.0,57,75,5.82,1603902212,AO
harper,4.38,-7.72,81.16,78,80,7.16,1603901866,LR
barrow,71.29,-156.79,24.8,68,75,11.41,1603901872,US
pangnirtung,66.15,-65.71,19.4,57,90,5.82,1603901896,CA
cap-aux-meules,47.38,-61.86,35.6,51,75,9.17,1603901931,CA
san cristobal,7.77,-72.22,80.6,88,40,2.24,1603902030,VE
majene,-3.54,118.97,80.4,78,55,4.09,1603902212,ID
ola,59.58,151.28,30.02,87,0,4.0,1603902213,RU
coos bay,43.37,-124.22,45.36,100,1,5.93,1603901623,US
shache,38.42,77.24,45.55,48,100,5.1,1603902213,CN
belaya gora,68.53,146.42,2.17,93,100,1.92,1603902213,RU
itoman,26.12,127.67,71.51,73,20,8.05,1603902213,JP
arraial do cabo,-22.97,-42.03,89.35,62,0,9.17,1603901903,BR
havelock,34.88,-76.9,75.06,73,1,5.82,1603901869,US
naifaru,5.44,73.37,83.05,73,81,7.2,1603902213,MV
jalu,29.03,21.55,79.21,38,0,10.92,1603901916,LY
muli,2.92,73.57,83.28,76,92,13.29,1603902213,MV
rawson,-43.3,-65.1,58.5,35,70,25.08,1603902213,AR
beloha,-25.17,45.05,70.72,77,0,20.78,1603902213,MG
port lincoln,-34.73,135.87,61.61,62,82,10.58,1603901896,AU
sabinas hidalgo,26.5,-100.17,54.19,39,1,5.91,1603902214,MX
karasjok,69.47,25.51,24.8,92,0,3.36,1603901648,NO
kosa,59.94,55.0,34.25,89,83,9.28,1603902214,RU
kaitangata,-46.28,169.85,51.01,84,93,11.01,1603901874,NZ
abu samrah,35.3,37.18,76.28,27,77,4.21,1603901909,SY
ostrovnoy,68.05,39.51,38.91,89,100,11.7,1603901918,RU
kouroussa,10.65,-9.88,90.75,30,84,4.68,1603902214,GN
yeppoon,-23.13,150.73,64.4,93,40,5.53,1603901893,AU
bonfim,3.08,-59.95,95.4,41,51,5.1,1603902214,BR
kuching,1.55,110.33,77.0,94,20,2.24,1603902174,MY
broken hill,-31.95,141.43,59.0,54,0,3.36,1603902214,AU
nanortalik,60.14,-45.24,32.56,95,100,12.17,1603902215,GL
grindavik,63.84,-22.43,44.6,52,0,23.04,1603901880,IS
san patricio,28.02,-97.52,48.74,100,90,18.34,1603901893,US
talnakh,69.49,88.4,-2.65,76,0,4.18,1603902215,RU
santa fe,-31.63,-60.7,78.96,21,32,11.99,1603901779,AR
chemal,51.41,86.0,32.56,86,75,5.06,1603902215,RU
vanavara,60.34,102.28,23.41,97,100,15.12,1603901900,RU
cabo rojo,18.09,-67.15,86.7,70,71,1.99,1603902092,PR
southbridge,42.08,-72.03,44.76,97,100,3.56,1603902273,US
portland,45.52,-122.68,42.4,93,90,4.7,1603901800,US
houma,29.6,-90.72,78.3,94,75,13.87,1603902060,US
tobermory,45.25,-81.67,42.01,71,20,13.0,1603902275,CA
marang,5.21,103.21,80.56,83,100,2.93,1603902276,MY
gorontalo,0.54,123.06,75.9,88,36,2.15,1603901929,ID
mount isa,-20.73,139.5,55.4,35,0,8.34,1603901882,AU
alekseyevka,50.63,38.69,46.27,57,0,7.99,1603902276,RU
yining,29.04,114.56,61.32,83,99,2.71,1603902276,CN
pekalongan,-6.89,109.68,61.0,80,91,0.94,1603902276,ID
lappeenranta,61.06,28.19,46.17,93,75,4.7,1603902276,FI
whitehorse,60.72,-135.05,25.77,92,75,2.24,1603901704,CA
arlit,18.74,7.39,93.45,10,0,8.1,1603902276,NE
bowen,-20.02,148.23,68.0,88,0,1.12,1603902277,AU
krynychky,48.38,34.47,48.2,87,0,11.18,1603902277,UA
ca mau,9.18,105.15,77.56,88,100,6.46,1603901791,VN
ambilobe,-13.2,49.05,79.12,66,59,1.57,1603902277,MG
visnes,59.36,5.22,49.75,81,75,27.51,1603902277,NO
calvinia,-31.47,19.78,71.98,27,32,13.71,1603902277,ZA
victoria,22.29,114.16,71.42,82,100,5.99,1603901704,HK
margate,51.38,1.39,51.67,83,100,3.0,1603901922,GB
miri,4.41,114.01,78.4,94,40,1.12,1603902163,MY
leshukonskoye,64.9,45.76,43.57,92,100,13.71,1603902277,RU
belmonte,-15.86,-38.88,84.2,70,75,21.92,1603901872,BR
kachiry,53.07,76.1,28.18,90,97,13.67,1603902278,KZ
hamilton,39.18,-84.53,50.65,81,90,4.7,1603901911,US
madimba,-10.4,40.33,82.4,65,20,11.41,1603902278,TZ
cardinal,44.78,-75.38,41.34,81,90,9.17,1603902278,CA
aligudarz,33.4,49.69,54.63,35,0,6.46,1603902278,IR
kralendijk,12.15,-68.27,87.8,66,40,12.75,1603902278,BQ
saskylakh,71.92,114.08,5.11,91,100,13.44,1603901859,RU
escanaba,45.75,-87.06,42.46,52,1,14.99,1603902278,US
taltal,-25.4,-70.48,63.81,59,13,7.61,1603901919,CL
fairbanks,64.84,-147.72,19.17,92,40,3.36,1603902278,US
sorland,67.67,12.69,45.72,81,75,9.17,1603901898,NO
zaysan,47.47,84.87,35.92,73,0,8.37,1603902279,KZ
krasnoborsk,61.56,45.93,44.94,86,100,14.52,1603902279,RU
veraval,20.9,70.37,80.96,65,0,7.25,1603902279,IN
yakeshi,49.28,120.73,20.14,89,0,3.31,1603902279,CN
manokwari,-0.87,134.08,79.47,77,74,5.48,1603902279,ID
tigre,-34.43,-58.58,66.97,49,0,11.41,1603902280,AR
pisco,-13.7,-76.22,66.0,82,0,9.17,1603901890,PE
kloulklubed,7.04,134.26,77.0,94,75,12.46,1603902280,PW
cairns,-16.92,145.77,74.08,78,7,2.24,1603902149,AU
lyubech,51.7,30.66,48.06,71,0,7.27,1603902280,UA
nakhon si thammarat,8.25,100.0,78.66,78,100,5.57,1603902280,TH
havre-saint-pierre,50.23,-63.6,28.4,58,20,6.93,1603902281,CA
namtsy,62.72,129.67,5.0,84,20,4.47,1603902281,RU
thunder bay,48.4,-89.32,36.25,74,90,6.93,1603901875,CA
aasiaat,68.71,-52.87,13.35,93,62,6.89,1603902281,GL
jinchang,38.5,102.17,45.97,54,0,7.49,1603902281,CN
kaduqli,11.02,29.72,88.66,27,27,4.38,1603902282,SD
nadterechnoye,43.62,45.34,55.4,87,0,6.71,1603902342,RU
alyangula,-13.85,136.42,77.0,88,0,5.82,1603901920,AU
camacha,33.08,-16.33,68.0,77,20,10.29,1603902342,PT
damietta,31.42,31.81,78.8,74,0,10.29,1603902342,EG
podosinovets,60.28,47.07,40.33,84,100,12.39,1603902342,RU
uarini,-2.99,-65.11,87.8,74,40,4.7,1603902342,BR
huilong,31.81,121.66,64.99,88,99,1.01,1603902342,CN
djenne,13.91,-4.55,97.75,9,97,14.23,1603902342,ML
mananjary,-21.22,48.33,73.69,84,0,6.2,1603902342,MG
acari,-15.43,-74.62,74.86,50,59,10.07,1603902343,PE
zlotow,53.36,17.04,48.0,88,100,5.01,1603902343,PL
zyryanka,65.75,150.85,3.87,91,98,1.3,1603902343,RU
los andes,-32.83,-70.6,66.0,95,0,1.01,1603902343,CL
cao bang,22.67,106.25,73.04,73,100,4.34,1603901932,VN
kruisfontein,-34.0,24.73,66.0,82,98,1.01,1603901864,ZA
cordoba,-31.41,-64.18,50.0,87,90,33.33,1603902263,AR
blackfoot,43.19,-112.34,31.75,58,1,2.91,1603902343,US
nong phai,15.99,101.06,75.78,91,100,4.0,1603902343,TH
nuuk,64.18,-51.72,23.0,67,40,5.82,1603901894,GL
raton,36.9,-104.44,33.28,78,90,26.4,1603902343,US
the pas,53.83,-101.25,19.4,79,90,9.17,1603902343,CA
raudeberg,61.99,5.14,51.01,65,44,16.2,1603901922,NO
mabopane,-25.5,28.1,86.0,27,0,8.05,1603902343,ZA
narok,-1.08,35.86,65.62,64,72,12.46,1603902343,KE
lompoc,34.64,-120.46,51.8,56,1,8.05,1603901891,US
dicabisagan,17.08,122.42,78.93,83,98,3.18,1603902344,PH
pandan,14.05,124.17,80.65,82,58,3.49,1603902344,PH
truth or consequences,33.13,-107.25,33.28,91,90,6.93,1603901865,US
